2020-10-08 16:24:24,891 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-2] Before request [GET /lead/21755]
2020-10-08 16:24:24,903 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8083-exec-2] SQL Error: 1146, SQLState: 42S02
2020-10-08 16:24:24,904 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8083-exec-2] Table 'qa.lead_activity' doesn't exist
2020-10-08 16:24:24,907 INFO org.hibernate.event.internal.DefaultLoadEventListener [http-nio-8083-exec-2] HHH000327: Error performing load command : org.hibernate.exception.SQLGrammarException: could not extract ResultSet
org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:63)
2020-10-08 22:42:18,226 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Invoked username serialization
2020-10-08 22:42:18,226 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Getting username for userid - 19
2020-10-08 22:42:18,227 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-8] Making API Call to fetch user from ID
2020-10-08 22:42:18,248 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Username Fetched is -jjakkam
2020-10-08 22:42:18,249 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Invoked username serialization
2020-10-08 22:42:18,249 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Getting username for userid - 19
2020-10-08 22:42:18,250 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-8] Making API Call to fetch user from ID
2020-10-08 22:42:18,276 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Username Fetched is -jjakkam
2020-10-08 22:42:18,280 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Invoked username serialization
2020-10-08 22:42:18,280 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Getting username for userid - 19
2020-10-08 22:42:18,286 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-8] Making API Call to fetch user from ID
2020-10-08 22:42:18,309 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Username Fetched is -jjakkam
2020-10-08 22:42:18,310 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Invoked username serialization
2020-10-08 22:42:18,310 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Getting username for userid - 19520
2020-10-08 22:42:18,311 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-8] Making API Call to fetch user from ID
2020-10-08 22:42:18,329 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Username Fetched is -sri
2020-10-08 22:42:18,331 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-8] REQUEST DATA : POST /activity/getleadactivitypage?size=12&page=0, payload={"filterData":[{"attrName":"globalSearch","attrValue":[]}]}]
2020-10-08 22:42:25,705 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-9] Before request [POST /activity/getleadactivitypage?size=12&page=0]
2020-10-08 22:42:25,709 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-9] Invoked findFilteredList with payload - FilterDataList [filterData=[FilterAttributeData [attrName=globalSearch, attrValue=[], getAttrName()=globalSearch, getAttrValue()=[], getClass()=class com.ec.crm.Filters.FilterAttributeData, hashCode()=1393176716, toString()=com.ec.crm.Filters.FilterAttributeData@530a308c]], getFilterData()=[FilterAttributeData [attrName=globalSearch, attrValue=[], getAttrName()=globalSearch, getAttrValue()=[], getClass()=class com.ec.crm.Filters.FilterAttributeData, hashCode()=1393176716, toString()=com.ec.crm.Filters.FilterAttributeData@530a308c]], getClass()=class com.ec.crm.Filters.FilterDataList, hashCode()=105870306, toString()=com.ec.crm.Filters.FilterDataList@64f73e2]
2020-10-08 22:42:25,710 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-9] Fetching filteration based on filter data received
2020-10-08 22:42:25,744 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-9] Setting dropdown data
2020-10-08 22:42:25,752 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-9] Making API Call to fetch userlist
2020-10-08 22:42:25,784 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-9] Setting typeahead data
2020-10-08 22:42:25,784 INFO com.ec.crm.Service.LeadService [http-nio-8083-exec-9] Invoked fetchTypeAheadForLeadGlobalSearch
2020-10-08 22:42:25,795 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Invoked username serialization
2020-10-08 22:42:25,795 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Getting username for userid - 252
2020-10-08 22:42:25,796 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-9] Making API Call to fetch user from ID
2020-10-08 22:42:25,817 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Username Fetched is -kp
2020-10-08 22:42:25,818 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Invoked username serialization
2020-10-08 22:42:25,818 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Getting username for userid - 252
2020-10-08 22:42:25,819 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-9] Making API Call to fetch user from ID
2020-10-08 22:42:25,837 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Username Fetched is -kp
2020-10-08 22:42:25,837 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Invoked username serialization
2020-10-08 22:42:25,838 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Getting username for userid - 252
2020-10-08 22:42:25,838 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-9] Making API Call to fetch user from ID
2020-10-08 22:42:25,857 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Username Fetched is -kp
2020-10-08 22:42:25,858 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Invoked username serialization
2020-10-08 22:42:25,858 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Getting username for userid - 252
2020-10-08 22:42:25,859 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-9] Making API Call to fetch user from ID
2020-10-08 22:42:25,880 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Username Fetched is -kp
2020-10-08 22:42:25,881 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Invoked username serialization
2020-10-08 22:42:25,881 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Getting username for userid - 252
2020-10-08 22:42:25,882 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-9] Making API Call to fetch user from ID
2020-10-08 22:42:25,902 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Username Fetched is -kp
2020-10-08 22:42:25,903 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Invoked username serialization
2020-10-08 22:42:25,903 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Getting username for userid - 252
2020-10-08 22:42:25,904 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-9] Making API Call to fetch user from ID
2020-10-08 22:42:25,932 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Username Fetched is -kp
2020-10-08 22:42:25,932 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Invoked username serialization
2020-10-08 22:42:25,933 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Getting username for userid - 252
2020-10-08 22:42:25,934 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-9] Making API Call to fetch user from ID
2020-10-08 22:42:25,956 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Username Fetched is -kp
2020-10-08 22:42:25,959 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Invoked username serialization
2020-10-08 22:42:25,959 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Getting username for userid - 19
2020-10-08 22:42:25,960 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-9] Making API Call to fetch user from ID
2020-10-08 22:42:25,981 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Username Fetched is -jjakkam
2020-10-08 22:42:25,981 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Invoked username serialization
2020-10-08 22:42:25,982 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Getting username for userid - 19
2020-10-08 22:42:25,982 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-9] Making API Call to fetch user from ID
2020-10-08 22:42:26,006 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Username Fetched is -jjakkam
2020-10-08 22:42:26,007 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Invoked username serialization
2020-10-08 22:42:26,008 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Getting username for userid - 19
2020-10-08 22:42:26,008 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-9] Making API Call to fetch user from ID
2020-10-08 22:42:26,027 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Username Fetched is -jjakkam
2020-10-08 22:42:26,029 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Invoked username serialization
2020-10-08 22:42:26,030 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Getting username for userid - 19
2020-10-08 22:42:26,031 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-9] Making API Call to fetch user from ID
2020-10-08 22:42:26,052 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Username Fetched is -jjakkam
2020-10-08 22:42:26,055 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Invoked username serialization
2020-10-08 22:42:26,060 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Getting username for userid - 19520
2020-10-08 22:42:26,060 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-9] Making API Call to fetch user from ID
2020-10-08 22:42:26,079 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-9] Username Fetched is -sri
2020-10-08 22:42:26,082 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-9] REQUEST DATA : POST /activity/getleadactivitypage?size=12&page=0, payload={"filterData":[{"attrName":"globalSearch","attrValue":[]}]}]
2020-10-08 22:42:28,985 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-10] Before request [GET /lead/validLeadStatus]
2020-10-08 22:42:28,988 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-10] REQUEST DATA : GET /lead/validLeadStatus]
2020-10-08 22:42:29,034 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-1] Before request [GET /lead/21755]
2020-10-08 22:42:29,042 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-2] Before request [GET /lead/getallinfo/21755]
2020-10-08 22:42:29,055 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-2] Invoked getAllActivitiesForLead
2020-10-08 22:42:29,059 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Invoked username serialization
2020-10-08 22:42:29,060 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Getting username for userid - 252
2020-10-08 22:42:29,060 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch user from ID
2020-10-08 22:42:29,078 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Username Fetched is -kp
2020-10-08 22:42:29,078 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Invoked username serialization
2020-10-08 22:42:29,078 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Getting username for userid - 10001
2020-10-08 22:42:29,079 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-1] Making API Call to fetch user from ID
2020-10-08 22:42:29,081 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Invoked username serialization
2020-10-08 22:42:29,081 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Getting username for userid - 10001
2020-10-08 22:42:29,082 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch user from ID
2020-10-08 22:42:29,095 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-1] Username Fetched is -sridhar
2020-10-08 22:42:29,096 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-1] REQUEST DATA : GET /lead/21755]
2020-10-08 22:42:29,160 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Username Fetched is -sridhar
2020-10-08 22:42:29,161 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Invoked username serialization
2020-10-08 22:42:29,162 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Invoked username serialization
2020-10-08 22:42:29,163 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Getting username for userid - 10001
2020-10-08 22:42:29,163 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch user from ID
2020-10-08 22:42:29,183 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Username Fetched is -sridhar
2020-10-08 22:42:29,184 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Invoked username serialization
2020-10-08 22:42:29,187 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Getting username for userid - 10001
2020-10-08 22:42:29,188 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch user from ID
2020-10-08 22:42:29,207 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Username Fetched is -sridhar
2020-10-08 22:42:29,208 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Invoked username serialization
2020-10-08 22:42:29,208 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Getting username for userid - 10001
2020-10-08 22:42:29,209 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch user from ID
2020-10-08 22:42:29,229 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Username Fetched is -sridhar
2020-10-08 22:42:29,230 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Invoked username serialization
2020-10-08 22:42:29,230 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Invoked username serialization
2020-10-08 22:42:29,230 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Invoked username serialization
2020-10-08 22:42:29,231 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Getting username for userid - 10001
2020-10-08 22:42:29,231 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch user from ID
2020-10-08 22:42:29,245 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Username Fetched is -sridhar
2020-10-08 22:42:29,247 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-2] REQUEST DATA : GET /lead/getallinfo/21755]
2020-10-08 22:42:33,453 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-4] Before request [PUT /activity/revert/21852]
2020-10-08 22:42:33,455 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-4] Invoked activityType
2020-10-08 22:42:33,465 INFO com.ec.crm.ReusableClasses.AuditRevisionListener [http-nio-8083-exec-4] Fetching user details before submitting revision information
2020-10-08 22:42:33,466 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-4] Making API Call to fetch current user
2020-10-08 22:42:33,477 INFO com.ec.crm.ReusableClasses.AuditRevisionListener [http-nio-8083-exec-4] Username fetched from common-service - sridhar
2020-10-08 22:42:33,477 INFO com.ec.crm.ReusableClasses.AuditRevisionListener [http-nio-8083-exec-4] Data set for autit revision
2020-10-08 22:42:33,489 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-4] REQUEST DATA : PUT /activity/revert/21852]
2020-10-08 22:42:34,028 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-3] Before request [GET /lead/validLeadStatus]
2020-10-08 22:42:34,032 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-3] REQUEST DATA : GET /lead/validLeadStatus]
2020-10-08 22:42:34,116 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-5] Before request [GET /lead/21755]
2020-10-08 22:42:34,127 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-5] Invoked username serialization
2020-10-08 22:42:34,127 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-5] Getting username for userid - 252
2020-10-08 22:42:34,127 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-6] Before request [GET /lead/getallinfo/21755]
2020-10-08 22:42:34,128 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-5] Making API Call to fetch user from ID
2020-10-08 22:42:34,135 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-6] Invoked getAllActivitiesForLead
2020-10-08 22:42:34,155 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-5] Username Fetched is -kp
2020-10-08 22:42:34,155 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-5] Invoked username serialization
2020-10-08 22:42:34,155 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Invoked username serialization
2020-10-08 22:42:34,155 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-5] Getting username for userid - 10001
2020-10-08 22:42:34,155 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Invoked username serialization
2020-10-08 22:42:34,156 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-5] Making API Call to fetch user from ID
2020-10-08 22:42:34,156 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Getting username for userid - 10001
2020-10-08 22:42:34,156 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-6] Making API Call to fetch user from ID
2020-10-08 22:42:34,180 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Username Fetched is -sridhar
2020-10-08 22:42:34,181 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Invoked username serialization
2020-10-08 22:42:34,184 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-6] Invoked username serialization
